  -2.1400e+00   -2.1400e+00   -2.1400e+00   -2.1400e+00   -2.1400e+00   -2.1400e+00 
  -2.1400e+00   -2.1400e+00   -2.1400e+00   -2.1400e+00   -2.1400e+00   -2.1400e+00 
  -2.1400e+00   -2.1400e+00   -2.1400e+00   -2.1400e+00   -2.1400e+00   -2.1400e+00 
  -2.1400e+00   -2.1400e+00   -2.1400e+00   -2.1400e+00   -2.1400e+00   -2.1400e+00 
  -2.1400e+00   -2.1400e+00   -2.1400e+00   -2.1400e+00   -1.6953e+00   -1.6953e+00 
  -1.6953e+00   -1.6953e+00   -1.6953e+00   -1.6953e+00   -1.6953e+00   -1.6953e+00 
  -1.6953e+00   -1.6954e+00   -1.6954e+00   -1.6955e+00   -1.6956e+00   -1.6958e+00 
  -1.6960e+00   -1.6962e+00   -1.6966e+00   -1.6972e+00   -1.6980e+00   -1.6991e+00 
  -1.7006e+00   -1.7028e+00   -1.7058e+00   -1.7101e+00   -1.7161e+00   -1.7246e+00 
  -1.7365e+00   -1.7532e+00   -1.2725e+00   -1.2725e+00   -1.2726e+00   -1.2726e+00 
  -1.2726e+00   -1.2726e+00   -1.2727e+00   -1.2727e+00   -1.2728e+00   -1.2729e+00 
  -1.2731e+00   -1.2733e+00   -1.2737e+00   -1.2741e+00   -1.2748e+00   -1.2757e+00 
  -1.2769e+00   -1.2787e+00   -1.2812e+00   -1.2847e+00   -1.2896e+00   -1.2965e+00 
  -1.3062e+00   -1.3199e+00   -1.3390e+00   -1.3659e+00   -1.4037e+00   -1.4568e+00 
  -9.0568e-01   -9.0570e-01   -9.0573e-01   -9.0576e-01   -9.0580e-01   -9.0585e-01 
  -9.0593e-01   -9.0603e-01   -9.0617e-01   -9.0637e-01   -9.0666e-01   -9.0705e-01 
  -9.0761e-01   -9.0839e-01   -9.0949e-01   -9.1103e-01   -9.1319e-01   -9.1624e-01 
  -9.2051e-01   -9.2651e-01   -9.3494e-01   -9.4678e-01   -9.6342e-01   -9.8678e-01 
  -1.0196e+00   -1.0657e+00   -1.1305e+00   -1.2214e+00   -6.1163e-01   -6.1166e-01 
  -6.1170e-01   -6.1174e-01   -6.1179e-01   -6.1186e-01   -6.1196e-01   -6.1209e-01 
  -6.1228e-01   -6.1255e-01   -6.1292e-01   -6.1345e-01   -6.1418e-01   -6.1522e-01 
  -6.1667e-01   -6.1870e-01   -6.2156e-01   -6.2558e-01   -6.3123e-01   -6.3916e-01 
  -6.5030e-01   -6.6595e-01   -6.8794e-01   -7.1882e-01   -7.6220e-01   -8.2313e-01 
  -9.0872e-01   -1.0290e+00   -3.9059e-01   -3.9062e-01   -3.9066e-01   -3.9071e-01 
  -3.9077e-01   -3.9085e-01   -3.9096e-01   -3.9112e-01   -3.9133e-01   -3.9164e-01 
  -3.9206e-01   -3.9266e-01   -3.9350e-01   -3.9468e-01   -3.9634e-01   -3.9867e-01 
  -4.0195e-01   -4.0654e-01   -4.1300e-01   -4.2207e-01   -4.3481e-01   -4.5271e-01 
  -4.7785e-01   -5.1316e-01   -5.6276e-01   -6.3244e-01   -7.3032e-01   -8.6781e-01 
  -2.3230e-01   -2.3234e-01   -2.3238e-01   -2.3243e-01   -2.3249e-01   -2.3258e-01 
  -2.3269e-01   -2.3286e-01   -2.3308e-01   -2.3340e-01   -2.3385e-01   -2.3447e-01 
  -2.3535e-01   -2.3658e-01   -2.3831e-01   -2.4074e-01   -2.4416e-01   -2.4895e-01 
  -2.5569e-01   -2.6515e-01   -2.7845e-01   -2.9712e-01   -3.2335e-01   -3.6019e-01 
  -4.1195e-01   -4.8465e-01   -5.8678e-01   -7.3023e-01   -1.2287e-01   -1.2290e-01 
  -1.2294e-01   -1.2299e-01   -1.2305e-01   -1.2313e-01   -1.2325e-01   -1.2341e-01 
  -1.2363e-01   -1.2394e-01   -1.2438e-01   -1.2499e-01   -1.2585e-01   -1.2706e-01 
  -1.2875e-01   -1.3113e-01   -1.3448e-01   -1.3918e-01   -1.4578e-01   -1.5506e-01 
  -1.6808e-01   -1.8638e-01   -2.1208e-01   -2.4819e-01   -2.9890e-01   -3.7014e-01 
  -4.7022e-01   -6.1079e-01   -4.9024e-02   -4.9056e-02   -4.9093e-02   -4.9138e-02 
  -4.9196e-02   -4.9274e-02   -4.9381e-02   -4.9530e-02   -4.9737e-02   -5.0028e-02 
  -5.0436e-02   -5.1009e-02   -5.1814e-02   -5.2943e-02   -5.4530e-02   -5.6759e-02 
  -5.9890e-02   -6.4287e-02   -7.0464e-02   -7.9141e-02   -9.1330e-02   -1.0845e-01 
  -1.3250e-01   -1.6628e-01   -2.1374e-01   -2.8040e-01   -3.7404e-01   -5.0557e-01 
  -1.2291e-05   -4.1864e-05   -7.4884e-05   -1.1520e-04   -1.6752e-04   -2.3793e-04 
  -3.3466e-04   -4.6897e-04   -6.5652e-04   -9.1919e-04   -1.2876e-03   -1.8047e-03 
  -2.5308e-03   -3.5505e-03   -4.9828e-03   -6.9946e-03   -9.8204e-03   -1.3790e-02 
  -1.9366e-02   -2.7198e-02   -3.8200e-02   -5.3654e-02   -7.5363e-02   -1.0586e-01 
  -1.4869e-01   -2.0886e-01   -2.9338e-01   -4.1211e-01    3.9696e-02    3.9669e-02 
   3.9640e-02    3.9604e-02    3.9557e-02    3.9494e-02    3.9408e-02    3.9288e-02 
   3.9121e-02    3.8886e-02    3.8558e-02    3.8096e-02    3.7449e-02    3.6539e-02 
   3.5261e-02    3.3466e-02    3.0945e-02    2.7404e-02    2.2430e-02    1.5442e-02 
   5.6269e-03   -8.1605e-03   -2.7528e-02   -5.4733e-02   -9.2947e-02   -1.4663e-01 
  -2.2203e-01   -3.2795e-01    7.7985e-02    7.7961e-02    7.7935e-02    7.7903e-02 
   7.7861e-02    7.7805e-02    7.7728e-02    7.7620e-02    7.7471e-02    7.7261e-02 
   7.6967e-02    7.6555e-02    7.5976e-02    7.5162e-02    7.4020e-02    7.2415e-02 
   7.0161e-02    6.6995e-02    6.2548e-02    5.6300e-02    4.7525e-02    3.5197e-02 
   1.7882e-02   -6.4420e-03   -4.0609e-02   -8.8603e-02   -1.5602e-01   -2.5072e-01 
   1.1886e-01    1.1884e-01    1.1882e-01    1.1879e-01    1.1875e-01    1.1870e-01 
   1.1863e-01    1.1853e-01    1.1840e-01    1.1821e-01    1.1794e-01    1.1756e-01 
   1.1704e-01    1.1630e-01    1.1526e-01    1.1381e-01    1.1176e-01    1.0888e-01 
   1.0484e-01    9.9172e-02    9.1203e-02    8.0010e-02    6.4286e-02    4.2200e-02 
   1.1174e-02   -3.2406e-02   -9.3624e-02   -1.7962e-01    1.6389e-01    1.6387e-01 
   1.6385e-01    1.6382e-01    1.6378e-01    1.6374e-01    1.6367e-01    1.6358e-01 
   1.6346e-01    1.6328e-01    1.6303e-01    1.6268e-01    1.6219e-01    1.6151e-01 
   1.6054e-01    1.5919e-01    1.5728e-01    1.5461e-01    1.5086e-01    1.4558e-01 
   1.3817e-01    1.2777e-01    1.1315e-01    9.2617e-02    6.3773e-02    2.3256e-02 
  -3.3658e-02   -1.1360e-01    2.1110e-01    2.1108e-01    2.1106e-01    2.1104e-01 
   2.1100e-01    2.1096e-01    2.1090e-01    2.1081e-01    2.1069e-01    2.1052e-01 
   2.1029e-01    2.0996e-01    2.0950e-01    2.0885e-01    2.0793e-01    2.0665e-01 
   2.0484e-01    2.0231e-01    1.9875e-01    1.9376e-01    1.8674e-01    1.7688e-01 
   1.6303e-01    1.4357e-01    1.1624e-01    7.7850e-02    2.3924e-02   -5.1827e-02 
   2.5916e-01    2.5914e-01    2.5912e-01    2.5910e-01    2.5907e-01    2.5902e-01 
   2.5897e-01    2.5888e-01    2.5877e-01    2.5861e-01    2.5838e-01    2.5806e-01 
   2.5762e-01    2.5699e-01    2.5611e-01    2.5488e-01    2.5315e-01    2.5071e-01 
   2.4729e-01    2.4249e-01    2.3574e-01    2.2626e-01    2.1295e-01    1.9425e-01 
   1.6798e-01    1.3107e-01    7.9236e-02    6.4209e-03    3.0665e-01    3.0663e-01 
   3.0661e-01    3.0658e-01    3.0655e-01    3.0651e-01    3.0645e-01    3.0637e-01 
   3.0626e-01    3.0611e-01    3.0589e-01    3.0558e-01    3.0515e-01    3.0454e-01 
   3.0369e-01    3.0250e-01    3.0082e-01    2.9846e-01    2.9514e-01    2.9049e-01 
   2.8395e-01    2.7477e-01    2.6186e-01    2.4374e-01    2.1828e-01    1.8252e-01 
   1.3229e-01    6.1727e-02    3.5248e-01    3.5246e-01    3.5244e-01    3.5242e-01 
   3.5239e-01    3.5235e-01    3.5229e-01    3.5221e-01    3.5211e-01    3.5195e-01 
   3.5174e-01    3.5144e-01    3.5102e-01    3.5044e-01    3.4961e-01    3.4845e-01 
   3.4682e-01    3.4452e-01    3.4131e-01    3.3679e-01    3.3043e-01    3.2151e-01 
   3.0898e-01    2.9138e-01    2.6665e-01    2.3192e-01    1.8313e-01    1.1460e-01 
   3.9585e-01    3.9583e-01    3.9581e-01    3.9579e-01    3.9576e-01    3.9572e-01 
   3.9567e-01    3.9559e-01    3.9549e-01    3.9534e-01    3.9514e-01    3.9485e-01 
   3.9444e-01    3.9387e-01    3.9307e-01    3.9194e-01    3.9036e-01    3.8815e-01 
   3.8503e-01    3.8065e-01    3.7450e-01    3.6586e-01    3.5372e-01    3.3667e-01 
   3.1273e-01    2.7909e-01    2.3184e-01    1.6546e-01    4.3615e-01    4.3613e-01 
   4.3611e-01    4.3609e-01    4.3606e-01    4.3602e-01    4.3597e-01    4.3590e-01 
   4.3580e-01    4.3566e-01    4.3546e-01    4.3518e-01    4.3479e-01    4.3424e-01 
   4.3347e-01    4.3239e-01    4.3088e-01    4.2874e-01    4.2575e-01    4.2154e-01 
   4.1563e-01    4.0732e-01    3.9566e-01    3.7927e-01    3.5625e-01    3.2392e-01 
   2.7850e-01    2.1470e-01    4.7296e-01    4.7295e-01    4.7293e-01    4.7291e-01 
   4.7288e-01    4.7285e-01    4.7280e-01    4.7273e-01    4.7263e-01    4.7250e-01 
   4.7231e-01    4.7205e-01    4.7168e-01    4.7116e-01    4.7043e-01    4.6940e-01 
   4.6796e-01    4.6593e-01    4.6309e-01    4.5909e-01    4.5347e-01    4.4559e-01 
   4.3451e-01    4.1895e-01    3.9709e-01    3.6638e-01    3.2325e-01    2.6266e-01 
   5.0609e-01    5.0608e-01    5.0606e-01    5.0604e-01    5.0602e-01    5.0598e-01 
   5.0594e-01    5.0587e-01    5.0578e-01    5.0566e-01    5.0548e-01    5.0524e-01 
   5.0489e-01    5.0440e-01    5.0372e-01    5.0276e-01    5.0141e-01    4.9952e-01 
   4.9686e-01    4.9313e-01    4.8788e-01    4.8052e-01    4.7017e-01    4.5563e-01 
   4.3521e-01    4.0652e-01    3.6623e-01    3.0963e-01    5.3549e-01    5.3547e-01 
   5.3546e-01    5.3544e-01    5.3542e-01    5.3539e-01    5.3535e-01    5.3529e-01 
   5.3521e-01    5.3509e-01    5.3493e-01    5.3471e-01    5.3439e-01    5.3395e-01 
   5.3332e-01    5.3244e-01    5.3121e-01    5.2948e-01    5.2705e-01    5.2364e-01 
   5.1885e-01    5.1211e-01    5.0265e-01    4.8936e-01    4.7069e-01    4.4447e-01 
   4.0764e-01    3.5590e-01    5.6126e-01    5.6125e-01    5.6123e-01    5.6122e-01 
   5.6120e-01    5.6117e-01    5.6113e-01    5.6108e-01    5.6101e-01    5.6091e-01 
   5.6076e-01    5.6056e-01    5.6028e-01    5.5989e-01    5.5933e-01    5.5856e-01 
   5.5746e-01    5.5592e-01    5.5377e-01    5.5073e-01    5.4648e-01    5.4049e-01 
   5.3209e-01    5.2028e-01    5.0370e-01    4.8041e-01    4.4769e-01    4.0173e-01 
   5.8361e-01    5.8360e-01    5.8358e-01    5.8357e-01    5.8355e-01    5.8353e-01 
   5.8350e-01    5.8345e-01    5.8339e-01    5.8331e-01    5.8318e-01    5.8301e-01 
   5.8277e-01    5.8244e-01    5.8196e-01    5.8130e-01    5.8036e-01    5.7905e-01 
   5.7721e-01    5.7462e-01    5.7098e-01    5.6587e-01    5.5870e-01    5.4862e-01 
   5.3446e-01    5.1457e-01    4.8663e-01    4.4739e-01    6.0280e-01    6.0279e-01 
   6.0278e-01    6.0277e-01    6.0276e-01    6.0274e-01    6.0271e-01    6.0268e-01 
   6.0263e-01    6.0256e-01    6.0246e-01    6.0232e-01    6.0213e-01    6.0186e-01 
   6.0147e-01    6.0094e-01    6.0019e-01    5.9913e-01    5.9765e-01    5.9556e-01 
   5.9263e-01    5.8852e-01    5.8274e-01    5.7463e-01    5.6323e-01    5.4722e-01 
   5.2472e-01    4.9313e-01    6.1914e-01    6.1914e-01    6.1913e-01    6.1912e-01 
   6.1911e-01    6.1910e-01    6.1908e-01    6.1905e-01    6.1902e-01    6.1897e-01 
   6.1889e-01    6.1879e-01    6.1865e-01    6.1845e-01    6.1818e-01    6.1779e-01 
   6.1724e-01    6.1647e-01    6.1539e-01    6.1387e-01    6.1173e-01    6.0873e-01 
   6.0452e-01    5.9861e-01    5.9030e-01    5.7862e-01    5.6223e-01    5.3919e-01 
   6.3295e-01    6.3295e-01    6.3294e-01    6.3294e-01    6.3293e-01    6.3292e-01 
   6.3291e-01    6.3290e-01    6.3288e-01    6.3285e-01    6.3280e-01    6.3275e-01 
   6.3266e-01    6.3255e-01    6.3238e-01    6.3215e-01    6.3183e-01    6.3138e-01 
   6.3074e-01    6.2984e-01    6.2859e-01    6.2682e-01    6.2434e-01    6.2085e-01 
   6.1596e-01    6.0908e-01    5.9942e-01    5.8585e-01    6.4454e-01    6.4454e-01 
   6.4454e-01    6.4454e-01    6.4453e-01    6.4453e-01    6.4453e-01    6.4453e-01 
   6.4452e-01    6.4451e-01    6.4450e-01    6.4449e-01    6.4447e-01    6.4444e-01 
   6.4440e-01    6.4435e-01    6.4427e-01    6.4417e-01    6.4401e-01    6.4380e-01 
   6.4350e-01    6.4309e-01    6.4250e-01    6.4167e-01    6.4051e-01    6.3888e-01 
   6.3659e-01    6.3338e-01    6.5416e-01    6.5416e-01    6.5416e-01    6.5416e-01 
   6.5417e-01    6.5417e-01    6.5418e-01    6.5419e-01    6.5420e-01    6.5422e-01 
   6.5424e-01    6.5428e-01    6.5433e-01    6.5440e-01    6.5449e-01    6.5463e-01 
   6.5482e-01    6.5509e-01    6.5547e-01    6.5600e-01    6.5674e-01    6.5779e-01 
   6.5926e-01    6.6133e-01    6.6423e-01    6.6830e-01    6.7403e-01    6.8207e-01 
   6.6270e-01    6.6271e-01    6.6271e-01    6.6272e-01    6.6272e-01    6.6273e-01 
   6.6275e-01    6.6277e-01    6.6279e-01    6.6283e-01    6.6288e-01    6.6295e-01 
   6.6305e-01    6.6319e-01    6.6339e-01    6.6368e-01    6.6407e-01    6.6462e-01 
   6.6540e-01    6.6649e-01    6.6802e-01    6.7018e-01    6.7320e-01    6.7745e-01 
   6.8342e-01    6.9181e-01    7.0359e-01    7.2014e-01    6.7069e-01    6.7070e-01 
   6.7070e-01    6.7071e-01    6.7072e-01    6.7073e-01    6.7075e-01    6.7077e-01 
   6.7081e-01    6.7085e-01    6.7092e-01    6.7101e-01    6.7114e-01    6.7133e-01 
   6.7158e-01    6.7195e-01    6.7245e-01    6.7317e-01    6.7417e-01    6.7558e-01 
   6.7755e-01    6.8033e-01    6.8423e-01    6.8972e-01    6.9741e-01    7.0823e-01 
   7.2342e-01    7.4476e-01    6.7814e-01    6.7815e-01    6.7815e-01    6.7816e-01 
   6.7817e-01    6.7819e-01    6.7821e-01    6.7823e-01    6.7827e-01    6.7833e-01 
   6.7841e-01    6.7851e-01    6.7866e-01    6.7888e-01    6.7917e-01    6.7959e-01 
   6.8018e-01    6.8100e-01    6.8216e-01    6.8379e-01    6.8608e-01    6.8929e-01 
   6.9381e-01    7.0015e-01    7.0905e-01    7.2156e-01    7.3913e-01    7.6382e-01 
   6.8526e-01    6.8526e-01    6.8527e-01    6.8528e-01    6.8529e-01    6.8531e-01 
   6.8533e-01    6.8536e-01    6.8540e-01    6.8547e-01    6.8555e-01    6.8567e-01 
   6.8584e-01    6.8607e-01    6.8641e-01    6.8687e-01    6.8753e-01    6.8845e-01 
   6.8974e-01    6.9155e-01    6.9410e-01    6.9768e-01    7.0271e-01    7.0978e-01 
   7.1970e-01    7.3364e-01    7.5322e-01    7.8072e-01    6.9222e-01    6.9223e-01 
   6.9223e-01    6.9225e-01    6.9226e-01    6.9228e-01    6.9230e-01    6.9234e-01 
   6.9238e-01    6.9245e-01    6.9254e-01    6.9268e-01    6.9286e-01    6.9312e-01 
   6.9348e-01    6.9400e-01    6.9472e-01    6.9573e-01    6.9715e-01    6.9914e-01 
   7.0194e-01    7.0588e-01    7.1140e-01    7.1916e-01    7.3007e-01    7.4539e-01 
   7.6690e-01    7.9713e-01    6.9915e-01    6.9916e-01    6.9917e-01    6.9918e-01 
   6.9920e-01    6.9922e-01    6.9924e-01    6.9928e-01    6.9933e-01    6.9940e-01 
   6.9951e-01    6.9965e-01    6.9985e-01    7.0013e-01    7.0053e-01    7.0109e-01 
   7.0187e-01    7.0297e-01    7.0451e-01    7.0668e-01    7.0972e-01    7.1400e-01 
   7.2000e-01    7.2844e-01    7.4029e-01    7.5694e-01    7.8033e-01    8.1318e-01 
   7.0616e-01    7.0617e-01    7.0618e-01    7.0619e-01    7.0621e-01    7.0623e-01 
   7.0626e-01    7.0630e-01    7.0636e-01    7.0643e-01    7.0654e-01    7.0670e-01 
   7.0691e-01    7.0722e-01    7.0764e-01    7.0824e-01    7.0909e-01    7.1027e-01 
   7.1193e-01    7.1426e-01    7.1754e-01    7.2214e-01    7.2861e-01    7.3769e-01 
   7.5045e-01    7.6838e-01    7.9356e-01    8.2893e-01    7.1322e-01    7.1323e-01 
   7.1324e-01    7.1325e-01    7.1327e-01    7.1329e-01    7.1332e-01    7.1336e-01 
   7.1342e-01    7.1351e-01    7.1362e-01    7.1379e-01    7.1402e-01    7.1434e-01 
   7.1480e-01    7.1544e-01    7.1634e-01    7.1760e-01    7.1938e-01    7.2187e-01 
   7.2537e-01    7.3029e-01    7.3720e-01    7.4691e-01    7.6054e-01    7.7969e-01 
   8.0660e-01    8.4439e-01    7.2036e-01    7.2037e-01    7.2039e-01    7.2040e-01 
   7.2042e-01    7.2044e-01    7.2047e-01    7.2052e-01    7.2058e-01    7.2067e-01 
   7.2080e-01    7.2097e-01    7.2122e-01    7.2156e-01    7.2204e-01    7.2272e-01 
   7.2368e-01    7.2502e-01    7.2690e-01    7.2955e-01    7.3327e-01    7.3849e-01 
   7.4582e-01    7.5613e-01    7.7060e-01    7.9093e-01    8.1949e-01    8.5960e-01 
   7.2767e-01    7.2768e-01    7.2769e-01    7.2770e-01    7.2772e-01    7.2775e-01 
   7.2778e-01    7.2783e-01    7.2790e-01    7.2799e-01    7.2812e-01    7.2831e-01 
   7.2857e-01    7.2893e-01    7.2944e-01    7.3016e-01    7.3116e-01    7.3258e-01 
   7.3457e-01    7.3736e-01    7.4128e-01    7.4679e-01    7.5453e-01    7.6540e-01 
   7.8068e-01    8.0213e-01    8.3226e-01    8.7459e-01    7.3512e-01    7.3513e-01 
   7.3514e-01    7.3516e-01    7.3518e-01    7.3520e-01    7.3524e-01    7.3529e-01 
   7.3536e-01    7.3546e-01    7.3560e-01    7.3579e-01    7.3606e-01    7.3644e-01 
   7.3698e-01    7.3773e-01    7.3879e-01    7.4028e-01    7.4236e-01    7.4530e-01 
   7.4942e-01    7.5520e-01    7.6333e-01    7.7475e-01    7.9078e-01    8.1331e-01 
   8.4495e-01    8.8940e-01    7.4273e-01    7.4274e-01    7.4275e-01    7.4277e-01 
   7.4279e-01    7.4282e-01    7.4286e-01    7.4291e-01    7.4298e-01    7.4308e-01 
   7.4323e-01    7.4343e-01    7.4371e-01    7.4411e-01    7.4467e-01    7.4546e-01 
   7.4657e-01    7.4812e-01    7.5030e-01    7.5337e-01    7.5768e-01    7.6373e-01 
   7.7222e-01    7.8416e-01    8.0093e-01    8.2448e-01    8.5757e-01    9.0404e-01 
   7.5051e-01    7.5053e-01    7.5054e-01    7.5056e-01    7.5058e-01    7.5061e-01 
   7.5065e-01    7.5070e-01    7.5078e-01    7.5088e-01    7.5103e-01    7.5125e-01 
   7.5154e-01    7.5196e-01    7.5254e-01    7.5336e-01    7.5451e-01    7.5613e-01 
   7.5841e-01    7.6160e-01    7.6609e-01    7.7239e-01    7.8124e-01    7.9367e-01 
   8.1114e-01    8.3568e-01    8.7014e-01    9.1855e-01    7.5848e-01    7.5849e-01 
   7.5850e-01    7.5852e-01    7.5854e-01    7.5857e-01    7.5861e-01    7.5867e-01 
   7.5875e-01    7.5886e-01    7.5902e-01    7.5924e-01    7.5954e-01    7.5998e-01 
   7.6058e-01    7.6143e-01    7.6263e-01    7.6431e-01    7.6667e-01    7.6999e-01 
   7.7465e-01    7.8119e-01    7.9038e-01    8.0329e-01    8.2143e-01    8.4690e-01 
   8.8268e-01    9.3295e-01    7.6662e-01    7.6663e-01    7.6664e-01    7.6666e-01 
   7.6668e-01    7.6672e-01    7.6676e-01    7.6682e-01    7.6690e-01    7.6701e-01 
   7.6718e-01    7.6740e-01    7.6772e-01    7.6817e-01    7.6880e-01    7.6968e-01 
   7.7092e-01    7.7266e-01    7.7510e-01    7.7853e-01    7.8336e-01    7.9013e-01 
   7.9965e-01    8.1301e-01    8.3179e-01    8.5817e-01    8.9522e-01    9.4726e-01 
   7.7492e-01    7.7494e-01    7.7495e-01    7.7497e-01    7.7499e-01    7.7503e-01 
   7.7507e-01    7.7513e-01    7.7522e-01    7.7533e-01    7.7550e-01    7.7574e-01 
   7.7606e-01    7.7653e-01    7.7717e-01    7.7808e-01    7.7936e-01    7.8116e-01 
   7.8369e-01    7.8723e-01    7.9221e-01    7.9921e-01    8.0904e-01    8.2285e-01 
   8.4224e-01    8.6948e-01    9.0775e-01    9.6151e-01    7.8339e-01    7.8340e-01 
   7.8342e-01    7.8343e-01    7.8346e-01    7.8349e-01    7.8354e-01    7.8360e-01 
   7.8369e-01    7.8381e-01    7.8398e-01    7.8422e-01    7.8456e-01    7.8504e-01 
   7.8571e-01    7.8665e-01    7.8796e-01    7.8982e-01    7.9242e-01    7.9607e-01 
   8.0121e-01    8.0842e-01    8.1855e-01    8.3279e-01    8.5278e-01    8.8086e-01 
   9.2031e-01    9.7572e-01    7.9199e-01    7.9200e-01    7.9202e-01    7.9204e-01 
   7.9206e-01    7.9210e-01    7.9214e-01    7.9221e-01    7.9230e-01    7.9242e-01 
   7.9260e-01    7.9285e-01    7.9320e-01    7.9369e-01    7.9438e-01    7.9534e-01 
   7.9670e-01    7.9860e-01    8.0128e-01    8.0504e-01    8.1033e-01    8.1775e-01 
   8.2818e-01    8.4282e-01    8.6340e-01    8.9230e-01    9.3289e-01    9.8991e-01 
   8.0070e-01    8.0072e-01    8.0074e-01    8.0076e-01    8.0078e-01    8.0082e-01 
   8.0086e-01    8.0093e-01    8.0102e-01    8.0115e-01    8.0133e-01    8.0159e-01 
   8.0195e-01    8.0245e-01    8.0316e-01    8.0415e-01    8.0555e-01    8.0751e-01 
   8.1026e-01    8.1412e-01    8.1955e-01    8.2718e-01    8.3790e-01    8.5295e-01 
   8.7409e-01    9.0379e-01    9.4551e-01    1.0041e+00    8.0952e-01    8.0954e-01 
   8.0955e-01    8.0958e-01    8.0960e-01    8.0964e-01    8.0969e-01    8.0975e-01 
   8.0985e-01    8.0998e-01    8.1017e-01    8.1043e-01    8.1080e-01    8.1132e-01 
   8.1204e-01    8.1306e-01    8.1449e-01    8.1650e-01    8.1933e-01    8.2330e-01 
   8.2887e-01    8.3671e-01    8.4771e-01    8.6316e-01    8.8486e-01    9.1536e-01 
   9.5819e-01    1.0183e+00    8.1843e-01    8.1844e-01    8.1846e-01    8.1848e-01 
   8.1851e-01    8.1854e-01    8.1859e-01    8.1866e-01    8.1876e-01    8.1890e-01 
   8.1909e-01    8.1936e-01    8.1973e-01    8.2026e-01    8.2101e-01    8.2206e-01 
   8.2352e-01    8.2559e-01    8.2849e-01    8.3256e-01    8.3828e-01    8.4631e-01 
   8.5759e-01    8.7344e-01    8.9571e-01    9.2699e-01    9.7092e-01    1.0326e+00 
   8.2740e-01    8.2741e-01    8.2743e-01    8.2745e-01    8.2748e-01    8.2752e-01 
   8.2757e-01    8.2764e-01    8.2774e-01    8.2788e-01    8.2808e-01    8.2835e-01 
